timestamp,cacheHits,cacheMiss,total_latency,cacheSize,hits_per_sec,misses_per_sec,requests_per_sec,cache_hit_ratio
1786935862,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
1786935863,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1786935864,0.0,2.0,265.0,0.0,0.0,2.0,2.0,0.0
1786935865,0.0,5.0,227.0,0.0,0.0,3.0,3.0,0.0
1786935866,0.0,10.0,319.0,0.0,0.0,5.0,5.0,0.0
1786935867,0.0,17.0,437.0,0.0,0.0,7.0,7.0,0.0
1786935868,0.0,24.0,514.0,0.0,0.0,7.0,7.0,0.0
1786935869,0.0,28.0,652.0,0.0,0.0,4.0,4.0,0.0
1786935870,0.0,32.0,852.0,0.0,0.0,4.0,4.0,0.0
1786935871,0.0,35.0,938.0,0.0,0.0,3.0,3.0,0.0
1786935872,0.0,40.0,1212.0,0.0,0.0,5.0,5.0,0.0
1786935873,0.0,43.0,1265.0,0.0,0.0,3.0,3.0,0.0
1786935874,0.0,52.0,1263.0,0.0,0.0,9.0,9.0,0.0
1786935875,1.0,67.0,1251.0,0.0,1.0,15.0,16.0,0.0625
1786935876,4.0,71.0,1171.0,0.0,3.0,4.0,7.0,0.42857142857142855
1786935877,9.0,74.0,1173.0,0.0,5.0,3.0,8.0,0.625
1786935878,11.0,81.0,1262.0,0.0,2.0,7.0,9.0,0.2222222222222222
1786935879,12.0,86.0,1287.0,0.0,1.0,5.0,6.0,0.16666666666666666
1786935880,12.0,91.0,1337.0,0.0,0.0,5.0,5.0,0.0
1786935881,12.0,95.0,1451.0,0.0,0.0,4.0,4.0,0.0
1786935882,13.0,96.0,1487.0,0.0,1.0,1.0,2.0,0.5
